date,timestamp,blockchain,transaction_type,from_address,to_address,amount,usd_value,whale_classification,exchange_flow,transaction_hash,data_source,notes
2026-01-16,1737216000,ethereum,transfer,0x8888888888888888888888888888888888888888,0x9999999999999999999999999999999999999999,2500.0,7000000,Large ETH Holder,transfer,0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,Glassnode,
2026-01-17,1737302400,bitcoin,transfer,whale_entity_20,exchange_coinbase,52.0,2080000,Whale>1k BTC,outflow,r8c3d4e5f6g7h8i9j0k1l2m3n4o5p6a1b2c3d4e,Whale Alert,Latest entry

# Schema Description:
# date: YYYY-MM-DD format
# timestamp: Unix timestamp (seconds)
# blockchain: Cryptocurrency blockchain (bitcoin, ethereum, etc.)
# transaction_type: Type of transaction (transfer, exchange_deposit, exchange_withdrawal, mining, etc.)
# from_address: Source wallet address or entity
# to_address: Destination wallet address or exchange
# amount: Transaction amount in native currency (BTC, ETH, etc.)
# usd_value: Equivalent USD value at transaction time
# whale_classification: Size/type classification (Whale>1k BTC, Whale>10k BTC, Large ETH Holder, etc.)
# exchange_flow: Direction of flow (inflow=buying, outflow=selling, transfer=internal, mining=new supply)
# transaction_hash: Blockchain transaction hash (txid for Bitcoin, txhash for Ethereum)
# data_source: Data provider (Whale Alert, Glassnode, CryptoQuant)
# notes: Additional context, market events, or notable activity

# Update Instructions:
# 1. Run daily data collection script to append new records
# 2. Command: python scripts/update_whale_data.py
# 3. API Endpoints:
#    - Whale Alert: https://api.whale-alert.io/v1/transactions
#    - Glassnode: https://api.glassnode.com/v1/metrics/
#    - CryptoQuant: https://api.cryptoquant.com/v1/
# 4. Commit changes with daily timestamp
# 5. Include transaction hash for verification
